"Authors","Author full names","Author(s) ID","Title","Year","Source title","Volume","Issue","Art. No.","Page start","Page end","Cited by","DOI","Link","Abstract","Author Keywords","Index Keywords","Document Type","Publication Stage","Open Access","Source","EID"
"Morsanyi K.; Peters J.; Battaglia E.; Sasanguie D.; Reynvoet B.","Morsanyi, Kinga (22981153900); Peters, Jort (58805492400); Battaglia, Eleonora (58804329000); Sasanguie, Delphine (36617973700); Reynvoet, Bert (6603141043)","22981153900; 58805492400; 58804329000; 36617973700; 6603141043","The causal role of numerical and non-numerical order processing abilities in the early development of mathematics skills: Evidence from an intervention study","2024","Current Research in Behavioral Sciences","6","","100144","","","3","10.1016/j.crbeha.2023.100144","https://www.scopus.com/pages/publications/85181934880?origin=resultslist","Understanding the basis of mathematical development is essential for supporting mathematics learning and to develop efficient interventions for remediating early problems. In the past decade, evidence has accumulated in support of the importance of ordering skills (i.e., tasks that tap into children's ability to recall the order of items or to judge the correctness of the order of items) in predicting early mathematics performance. Nevertheless, so far these studies have only provided correlational evidence, and intervention studies are lacking. The aim of the current study was to fill this gap by investigating the potential causal role of three types of ordering abilities (number ordering, daily event ordering and order working memory) in the development of mathematics skills during the first year of primary school. Children participated in six brief training sessions over a three-week period, and their mathematics skills and mathematics anxiety were measured before and after the training. In addition to the three training conditions, an active control group was also involved, with children completing reading comprehension exercises. Our findings showed that children's performance improved substantially on all ordering tasks as a result of training. Additionally, training in daily event ordering and number ordering has led to large increases in children's formal mathematics skills. Mathematics anxiety was not affected by the interventions. The current results provide initial evidence for the usefulness of order processing training in developing children's early mathematics skills. They also show that these results are not specific to the domain of numerical ordering. © 2023","Daily event ordering; Intervention; Mathematics anxiety; Mathematics development; Number ordering; Order working memory","","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85181934880"
"Park J.; Ramirez G.; Park D.","Park, Jiniee (58915050100); Ramirez, Gerardo (36017510500); Park, Daeun (56675081200)","58915050100; 36017510500; 56675081200","Effect of preschool teacher's math anxiety on teaching efficacy and classroom engagement in math","2024","Psychology in the Schools","61","6","","2600","2611","6","10.1002/pits.23182","https://www.scopus.com/pages/publications/85186425195?origin=resultslist","Increasing number of studies have revealed that teacher's math anxiety is related to the use of less effective pedagogical practices, which can lead to reduced math achievement among elementary school students. Children's math experience begins before formal schooling. However, there is limited information about the effect of preschool teachers' math anxiety on math-related activities. In the current study, 209 in-service preschool teachers were recruited to explore the relationship between math anxiety and their involvement in math activities within the classroom. Our findings showed that preschool teachers with high levels of math anxiety reported feeling less comfortable teaching math, leading to reduced engagement in math-related activities and decreased interactions with their students. Building upon these insights, potential strategies are proposed to mitigate adverse effects of math anxiety among preschool teachers and cultivate a more positive learning environment for children. © 2024 Wiley Periodicals LLC.","classroom engagement; math anxiety; preschool education; teaching efficacy","","Article","Final","","Scopus","2-s2.0-85186425195"
"Song C.S.; Xu C.; Maloney E.A.; Skwarchuk S.-L.; Di Lonardo Burr S.; Lafay A.; Wylie J.; Osana H.P.; Douglas H.; LeFevre J.-A.","Song, Charlene Shujie (57224518005); Xu, Chang (56518574000); Maloney, Erin A. (26667063000); Skwarchuk, Sheri-Lynn (6602690528); Di Lonardo Burr, Sabrina (57212151678); Lafay, Anne (55830079900); Wylie, Judith (8135686700); Osana, Helena P. (35610881000); Douglas, Heather (57194511741); LeFevre, Jo-Anne (7201749795)","57224518005; 56518574000; 26667063000; 6602690528; 57212151678; 55830079900; 8135686700; 35610881000; 57194511741; 7201749795","Longitudinal relations between young students’ feelings about mathematics and arithmetic performance","2021","Cognitive Development","59","","101078","","","26","10.1016/j.cogdev.2021.101078","https://www.scopus.com/pages/publications/85107767771?origin=resultslist","Math anxiety is a common correlate of math performance for adults. Research on young children's emotional reactions to math is limited, but critical for determining how math anxiety develops. Students (N = 244) completed math measures (i.e., number comparison, arithmetic fluency, and math problem solving) and math anxiety assessments twice, in grade 2 (Mage = 7.10) and a year later in grade 3. Math anxiety was significantly related to arithmetic fluency, but not to others. Longitudinally, arithmetic fluency in grade 2 predicted the change in math anxiety from grades 2 to 3, but not vice versa. The growth in math anxiety was related to arithmetic fluency for students with higher working memory scores, but this moderation effect of working memory was not significant after a multiple-comparisons correction. In sum, these findings are consistent with the view that math anxiety develops in some children in response to their experiences with mathematics. © 2021","Arithmetic; Children; Cross-lagged analyses; Feelings about mathematics; Math anxiety; Working memory","","Article","Final","All Open Access; Green Open Access","Scopus","2-s2.0-85107767771"
"Parvizi A.; Kazemifard M.; Imani Z.; Kheyrialmousavi S.; Karami J.","Parvizi, Ayoub (57475581800); Kazemifard, Mohammad (36458422300); Imani, Ziba (57208723221); Kheyrialmousavi, SeyedMajid (58343784500); Karami, Jahangir (56399264600)","57475581800; 36458422300; 57208723221; 58343784500; 56399264600","GMATS: Graphology-Enhanced Math Affective Tutoring System to Support Students with Math Anxiety","2026","International Journal of Human-Computer Interaction","","","","","","0","10.1080/10447318.2026.2618559","https://www.scopus.com/pages/publications/105029392105?origin=resultslist","This article introduces GMATS, a novel Affective Tutoring System (ATS) that employs graphology to recognize emotions through handwriting in an unobtrusive way in e-learning environments. Designed for touchscreen tablets, the system integrates an instructional module with online handwriting recognition and emotion detection units to identify students’ stress without specialized hardware. GMATS specifically addresses mathematics anxiety and academic stress, factors often neglected in prior ATSs, by incorporating adaptive coping strategies to support learners effectively. To examine the system’s performance, GMATS was evaluated against another version without the stress detection module and also compared to human teachers. A total of 45 middle school students with math anxiety participated in the study. Results showed that the stress recognition module achieved 95.5% accuracy. Moreover, GMATS significantly outperformed the alternative version in enhancing academic achievement. No significant correlation was observed between GMATS outcomes and teacher-based results, underscoring its unique potential in affective education. © 2026 Taylor & Francis Group, LLC.","Affective Tutoring System; graphology; handwritten recognition; mathematics achievement; stress detection","Computer aided instruction; E-learning; Education computing; Stress measurement; Teaching; Touch screens; Affective tutoring systems; E-learning environment; Emotion detection; Graphology; Handwritten recognition; Instructional modules; Mathematic achievement; Online handwriting recognition; Stress detection; Student stress; Students","Article","Article in press","","Scopus","2-s2.0-105029392105"
"Carkoglu C.; Eason S.H.; Purpura D.","Carkoglu, Can (57203866338); Eason, Sarah H. (26666769500); Purpura, David (25824426600)","57203866338; 26666769500; 25824426600","Building the Parent and Child Math Anxiety Network model from empirical evidence","2023","Child Development Perspectives","17","3-4","","115","121","20","10.1111/cdep.12484","https://www.scopus.com/pages/publications/85164774912?origin=resultslist","Math achievement is one of the strongest predictors of academic success and career attainment. While research has focused on cognitive factors that relate to math achievement, a growing body of literature suggests that affective factors like math anxiety also relate to math achievement. The field of math anxiety has expanded to recognize that not only children's but also parents' math anxiety is related to math performance. Yet, specific mechanisms through which parents' math anxiety relates to children's math performance are not well explicated. In this article, we synthesize research on the relation between parents' math anxiety and children's math achievement, and then propose a comprehensive model (the Parent and Child Math Anxiety Network model) to demonstrate the likely pathways through which parents' math anxiety may affect children's math achievement. © 2023 The Authors. Child Development Perspectives © 2023 Society for Research in Child Development.","math achievement; math anxiety; parent–child math interactions","academic success; animal experiment; animal model; article; career; female; human; male; math anxiety; mental capacity; nonhuman","Article","Final","","Scopus","2-s2.0-85164774912"
"Edwards E.; Chu K.L.; Carroll A.","Edwards, Elizabeth (57917402000); Chu, Khanh Linh (57830387900); Carroll, Annemaree (7202435534)","57917402000; 57830387900; 7202435534","Inhibitory Control Training for Anxiety and Math Achievement in Primary School Children: Protocol for a Proof-of-Concept Study","2024","JMIR Research Protocols","13","1","e52929","","","0","10.2196/52929","https://www.scopus.com/pages/publications/85189810317?origin=resultslist","Background: Cognitive control training (CCT) has shown potential to reduce emotional vulnerability in adults and adolescents. However, there is scant literature testing the efficacy of CCT for the reduction of anxiety and transferring the effects to educational outcomes in children. Building on the evidence that a greater ability to suppress a prepotent response (inhibitory control) is associated with higher math achievement in children, it is plausible that training inhibitory processes using a CCT paradigm may be beneficial for reducing anxiety, improving inhibitory control, and in turn increasing math achievement. Objective: This proof-of-concept study aims to investigate the efficacy of 15 sessions of inhibitory control training for reduction in anxiety and improvement in math achievement in primary school children. Methods: We will use a 2 (group: CCT, adaptive Go/No-Go vs active control, low-load task) multiplied by 4 (time: pre- vs posttraining vs 1-month vs 3-month follow-up) randomized design in a nonselected sample of 100 children aged 8-10 years. Both groups will complete 10 minutes of daily training for 3 weeks at school. The dependent variables will be anxiety and correlates (Spence Children's Anxiety Scale, Penn State Worry Questionnaire for Children, Revised Children's Anxiety and Depression Scale, Child Response Style Questionnaire, and Modified Abbreviated Math Anxiety Scale), inhibitory control (Go/No-Go task), shifting (color-shape shifting task), updating (n-back task), and math achievement (Applied Problems, Calculation, and Math Facts Fluency subtests from the Woodcock-Johnson IV Tests of Achievement). Results: We opened enrollment in September 2023. The initial results are expected to be published in late 2024. We predict that children in the CCT group will show a reduction in emotional symptoms; improvements in inhibition, shifting, and updating performance; and advances in math achievement from pre- to posttraining, and that these effects will be maintained at 1- and 3-month follow-ups, compared to children in the active control group. Conclusions: The CCT paradigm used in our study will provide a greater understanding of the emotional and cognitive transfer effects on children and inform future work. Specifically, the findings will advance the knowledge of deploying inhibitory control training with children and provide valuable insights into its use for reducing anxiety and advancing math achievement. © 2024 JMIR Publications Inc.. All rights reserved.","anxiety; cognitive control training; inhibitory control; math achievement","","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85189810317"
"Huang M.","Huang, Mengying (59941803800)","59941803800","Unraveling the Finnish Paradox: chain mediation pathways of mindset and support fail to explain girls’ superior mathematics achievement based on PISA 2022","2026","European Journal of Psychology of Education","41","2","65","","","0","10.1007/s10212-026-01120-2","https://www.scopus.com/pages/publications/105038019981?origin=resultslist","In the Finnish low-stress and highly equitable education system, girls’ math performance is significantly superior to that of boys. This advantage cannot be explained by common psychological mediating variables such as support from math teachers, growth mindset, or mathematics anxiety—although these factors are usually regarded as key mechanisms in prior research contexts. Using data from Finnish 15-year-old students participating in PISA 2022 (N = 10,239; 4995 girls and 5244 boys), this study employed path analysis within a structural equation modeling framework based on the Control-Value Theory and the Growth Mindset Theory. The results indicated that mathematics anxiety remained the strongest predictor of mathematics performance (β = − 0.281, p <.05), and a significant chain mediation pathway was identified from gender to achievement (gender → teacher support → growth mindset → mathematics anxiety → achievement). However, these psychological paths all point to the relative advantage of boys, but failed to explain the actual lead of girls’ mathematics achievement. The analysis showed that mathematics teacher support did not mediate the association between socioeconomic status and achievement, and the predictive effect of growth mindset was relatively small in this sample. This study contributes to understanding gender and socioeconomic differences in mathematics achievement within the Finnish educational context by examining the mediating roles of mathematics teacher support, growth mindset, and mathematics anxiety. © Instituto Universitário de Ciências Psicológicas, Sociais e da Vida 2026.","Finnish education system; Gender differences; Growth mindset; Mathematics achievement; Mathematics anxiety; Mathematics teacher support; PISA 2022","","Article","Final","","Scopus","2-s2.0-105038019981"
"Iyamuremye E.; Ndayambaje I.; Muwonge C.M.","Iyamuremye, Emmanuel (57860951500); Ndayambaje, Irenee (57216256943); Muwonge, Charles Magoba (57201851211)","57860951500; 57216256943; 57201851211","Perceptions of Teaching Approach and Academic Performance among Senior Two Students in Musanze: Mediating Role of Mathematics Anxiety and Career Aspiration","2022","International Journal of Learning, Teaching and Educational Research","21","7","","107","126","2","10.26803/ijlter.21.7.6","https://www.scopus.com/pages/publications/85136621436?origin=resultslist","This empirical study sought to examine gender differences and the relationships between students’ perceptions of mathematics teaching, mathematics anxiety, career aspirations, and academic performance. The study utilized the descriptive-correlational research design coupled with the quantitative data collection process, i.e., a survey questionnaire. We deliberately sampled six lower secondary schools in Musanze district to participate in the study. A total of 415 (60 % males) senior two students (grade 8) were involved in the study. Data were analyzed using an independent sample t-test and structural equation modeling. Students’ perceptions of the teaching approach significantly influenced career aspirations, mathematics anxiety, and performances. In addition, mathematics anxiety affected the relationship between students’ perceptions of the teaching approach and performance and career aspirations. Although girls’ mathematics anxiety, mathematics performance, and perceptions of the teaching approach were higher than boys’, the differences were not statistically significant. The findings of this study revealed that students’ perceptions of the teaching approach influence their mathematics performance, mathematics anxiety, and career aspirations. Therefore, any intervention aimed at reducing mathematics anxiety and improving academic performance and career aspirations in Mathematics should consider students’ perceptions of the teaching approach. ©Authors This work is licensed under a Creative Commons Attribution-NonCommercial-NoDerivatives 4.0 International License (CC BY-NC-ND 4.0).","career aspiration; mathematics anxiety; structural equation modeling; students’ perception; teaching approach","","Article","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85136621436"
"Shimizu Y.","Shimizu, Yuno (58648341900)","58648341900","Learning engagement as moderator between self-efficacy, math anxiety, use of diagrams, and complex plane problem-solving","2025","Eurasia Journal of Mathematics, Science and Technology Education","21","2","em2586","","","2","10.29333/EJMSTE/15956","https://www.scopus.com/pages/publications/86000645920?origin=resultslist","Previous research has shown that affect and heuristics influence mathematical problem-solving, but how learning engagement contributes to this process has yet to be thoroughly investigated statistically. This study examines whether learning engagement moderates the relationship between self-efficacy, math anxiety, use of diagrams, and complex plane problem-solving performance. This questionnaire-based survey involved 240 Japanese 11th-grade high school students. The results of the multiple-group structural equation modelling revealed that (1) self-efficacy was positively related to the use of diagrams and, directly and indirectly, positively associated with complex plane problem-solving performance despite learning engagement; (2) math learning anxiety was positively related to the use of diagrams and indirectly positively associated with complex plane problem-solving performance at higher levels of learning engagement; and (3) the use of diagrams was positively related to complex plane problem-solving performance despite learning engagement. The findings suggest that learning engagement moderates the associations between affect, heuristics and mathematical problem-solving. © 2025 by the authors; licensee Modestum. This article is an open access article distributed under the terms and conditions of the Creative Commons Attribution License (http://creativecommons.org/licenses/by/4.0/).","complex plane problem-solving; learning engagement; math anxiety; self-efficacy; use of diagrams","","Article","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-86000645920"
"Vicente-García C.; López-Crespo G.; Sánchez-Pérez N.","Vicente-García, Carmen (60619545800); López-Crespo, Ginesa (12039218800); Sánchez-Pérez, Noelia (55881343400)","60619545800; 12039218800; 55881343400","Domain‐specific and -general factors involved on mathematical performance: similarities and differences between elementary school stages","2026","European Journal of Psychology of Education","41","2","66","","","0","10.1007/s10212-026-01090-5","https://www.scopus.com/pages/publications/105038009708?origin=resultslist","Mathematical performance is crucial throughout students’ academic experiences. Given its significance, researchers have examined which domain-specific and domain-general factors are related to math performance. However, most studies have primarily focused on analyzing these factors separately rather than in conjunction and considered elementary school years as a continuum, without exploring the potential differences between students at the first (1st–3rd grades) and second (4th–6th grades) stages of education. The present study aimed to analyze the influence of domain-specific and domain-general factors on mathematical performance comparing 1st–3rd graders vs 4th–6th graders. The sample comprised 282 schoolchildren (140 boys, 142 girls) aged between 6 and 12 years (M = 8.75, SD = 1.94). Paper-and-pencil and computer tasks were administered to schoolchildren to measure their domain-specific factors (numerical processing, math anxiety) and domain-general factors (non-verbal intelligence, working memory, inhibitory control; effortful control was reported by their families), whereas mathematical performance was informed by teachers at the end of the academic year. Results showed that child’s age, numerical processing, numerical processing anxiety factor, and non-verbal intelligence were related to mathematical performance across elementary school years, whereas numerical processing anxiety factor was the most powerful predictor for the first elementary stage (1st–3rd grades), and numerical processing for the second elementary stage (4th–6th grades). Moreover, educational stage was found not to moderate the relationship between domain-specific and domain-general factors and mathematical performance, suggesting that the developmental stage exerts a direct contribution, rather than a moderation effect, on mathematical performance. © The Author(s) 2026.","Childhood; Domain-general factors; Domain‐specific factors; Mathematical performance","","Article","Final","All Open Access; Green Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-105038009708"
"Akhavein K.; Finch J.E.","Akhavein, Kimia (57221911219); Finch, Jenna E. (56808810800)","57221911219; 56808810800","Parent math anxiety and children's math success: The role of autonomy-supportive and controlling parenting behaviors","2025","Contemporary Educational Psychology","83","","102405","","","1","10.1016/j.cedpsych.2025.102405","https://www.scopus.com/pages/publications/105015223181?origin=resultslist","Existing research highlights that parents’ math anxiety is a predictor of children's math achievement and math anxiety. However, more research is needed to understand how this transmission occurs. This study examined the transmission of parents’ math anxiety to children's math achievement and math anxiety via autonomy-supportive and controlling parenting behaviors using an observational coding scheme during a homework help task. The sample of 175 parent–child dyads was followed longitudinally from when children were in second grade (Mage = 8.02) to third grade (Mage = 9.18). Results indicated that higher levels of parents’ math anxiety were associated with more controlling parenting behaviors during the homework help task. Autonomy-supportive parenting behaviors were uniquely associated with higher math achievement in children one year later, whereas controlling parenting behaviors were associated with lower math achievement. Further, parents’ own math achievement was positively associated with autonomy-supportive parenting behaviors and children's math achievement. However, neither parents’ math anxiety, math achievement, nor parenting behaviors were significantly associated with children's math anxiety a year later. Overall, this study underscores the importance of parents’ math anxiety and math achievement for their parenting behaviors and demonstrates that controlling parenting behaviors can undermine children's math achievement. © 2025 Elsevier Inc.","Autonomy-supportive parenting; Controlling parenting; Math achievement; Math anxiety; Parenting","","Article","Final","","Scopus","2-s2.0-105015223181"
"Li H.; Zhang A.; Zhang M.; Huang B.; Zhao X.; Gao J.; Si J.","Li, Hongxia (57192071221); Zhang, Aoxue (57224081852); Zhang, Mingliang (57202640811); Huang, Bijuan (57209638500); Zhao, Xiaomeng (57207194762); Gao, Jia (57224092457); Si, Jiwei (43261739900)","57192071221; 57224081852; 57202640811; 57209638500; 57207194762; 57224092457; 43261739900","Concurrent and longitudinal associations between parental educational involvement, teacher support, and math anxiety: The role of math learning involvement in elementary school children","2021","Contemporary Educational Psychology","66","","101984","","","41","10.1016/j.cedpsych.2021.101984","https://www.scopus.com/pages/publications/85106941624?origin=resultslist","Environmental and individual factors are regarded as powerful predictors of math anxiety. However, their joint contribution to predicting math anxiety has not been thoroughly explored. To address this, two studies were conducted to examine how parental educational involvement and teacher support related to math evaluation anxiety and learning math anxiety concurrently (Study 1) and longitudinally (Study 2) and whether the effect of parental educational involvement and teacher support on math anxiety needed to go through math learning involvement. Third-grade students (Study 1: N = 1780, Study 2: N = 1850) from three public elementary schools participated in the studies. Concurrent analyses revealed that higher parental educational involvement and teacher support were associated with higher math learning involvement and lower math anxiety. Moreover, math learning involvement partially mediated the relation between parental educational involvement and math evaluation anxiety, teacher support and math evaluation anxiety, teacher support and learning math anxiety, but fully mediated the relation between parental educational involvement and learning math anxiety. Longitudinally, robust associations were found between current parental educational involvement, current teacher support, and subsequent learning math anxiety. But similar patterns did not emerge in math evaluation anxiety. Specifically, the direct effect of parental educational involvement and teacher support on math evaluation anxiety was not significant. These findings suggested the importance of taking into account the dimension of math anxiety when understanding the mechanisms of math anxiety from a dynamic developmental perspective. We demonstrate areas that need improvement and suggest possible future directions. © 2021 Elsevier Inc.","","","Article","Final","","Scopus","2-s2.0-85106941624"
"Janardhanan J.; Charles M.A.A.","Janardhanan, Jayalekshmi (59654784000); Charles, M. Aron Antony (59656109100)","59654784000; 59656109100","Exploring the role of innovation in enhancing mathematics achievement in higher secondary students","2024","Edelweiss Applied Science and Technology","8","6","","5659","5671","2","10.55214/25768484.v8i6.3237","https://www.scopus.com/pages/publications/85218886327?origin=resultslist","Mathematics is an essential part of education, important for students’ intellectual development and practical application in daily life. Innovative techniques, such as technology integration and project-based learning, are increasingly recognized for improving students’ engagement and academic achievement in mathematics. This study examines the effectiveness of modern techniques on the mathematics achievement of higher secondary students in selected schools in Kerala. Using a mixed-methods approach, data were collected from 300 students through interviews, surveys, and classroom observations. The study analyses the factors such as parental involvement, curriculum design, peer interaction, and the availability of technological infrastructure. Statistical tools such as Chi-square tests, ANCOVA, linear regression, and hierarchical regression were utilized to analyze the relationships between these variables and students’ academic performance. Results indicate that students exposed to interactive, technology-enhanced lessons demonstrate significant improvements in mathematical achievement. Peer collaboration and high parental involvement positively influence academic outcomes, while access to technological resources enhances learning. Students with lower math anxiety and higher self-efficacy also show greater academic improvements. The study concludes that innovative methods, when combined with supportive learning environments and reduced anxiety levels, significantly improve students' mathematics performance, emphasizing the importance of active participation and modern resources in education. © 2024 by the authors; licensee Learning Gate.","ANCOVA; Higher secondary students; Kerala; Mathematics achievement; Mixed method approach; Peer interaction","","Article","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85218886327"
"Szczygieł M.; Kutt M.","Szczygieł, Monika (57000248500); Kutt, Marzena (59196955600)","57000248500; 59196955600","The Psychometric Properties of the Polish-Language Version of the Mathematical Resilience Scale","2025","Journal of Numerical Cognition","11","","e13251","","","1","10.5964/jnc.13251","https://www.scopus.com/pages/publications/105008124419?origin=resultslist","This study aims to present the psychometric properties of the Polish language version of the Mathematical Resilience Scale (MRS; Kooken et al., 2016), established in a sample of 443 adults. We confirmed the first-order three-factor structure (Value, Struggle, Growth) with the second-order factor (Total Mathematical Resilience) of the MRS and its measurement invariance across gender and field of study and profession. We also confirmed the validity of the scale: negative correlations were found between MRS scores and math anxiety, math avoidance, intellectual helplessness in mathematics; positive correlations were found between MRS scores, mathematical achievement, math learning motivation; no relationship or weak correlations were found between MRS scores, intellectual helplessness in Polish language, Polish language grades obtained in high school. Finally, we observed gender and study and profession differences in some of the MRS scores. However, further research is needed on the nature of mathematical resilience, especially to establish its relationship with general resilience. © 2025, PsychOpen. All rights reserved.","math anxiety; math avoidance; math motivation; math performance; Mathematical Resilience Scale; psychometric properties","","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-105008124419"
"Živković M.; Pellizzoni S.; Mammarella I.C.; Passolunghi M.C.","Živković, Marija (57435213000); Pellizzoni, Sandra (25960946300); Mammarella, Irene C. (6508143157); Passolunghi, Maria Chiara (56047533700)","57435213000; 25960946300; 6508143157; 56047533700","The relationship betweens math anxiety and arithmetic reasoning: The mediating role of working memory and self-competence","2023","Current Psychology","42","17","","14506","14516","25","10.1007/s12144-022-02765-0","https://www.scopus.com/pages/publications/85123860256?origin=resultslist","The complex interplay between cognitive and emotional factors at the base of maths achievement started to be evaluated and quantified in the last few years. Only a few studies, anyway, examine at the same time, the role of working memory (visuospatial and verbal subsystem) and maths anxiety together with self-competence, on maths attainment. To investigate the specific link between these three factors, in a large developmental sample, we enrol 335 students from the 3rd, 5th, and 7th grades. In respect to emotional and motivational factors, data indicates a direct influence of maths anxiety on maths performance. Furthermore, the results highlight that maths anxiety differently impacts working memory subsystems. In fact, we observe a significant and indirect effect of MA, through the visuospatial system, on maths achievement. Our results provide further support to the hypothesis that maths anxiety is a special type of anxiety, most likely impacting the visuospatial rather than the verbal working memory subsystem. Data is discussed in terms of a possible mechanism underlying maths anxiety and visuospatial working memory at the base of this specificity, and in relation to the role of self-competence in this interplay. © 2022, The Author(s).","arithmetic reasoning; maths anxiety; primary and middle school students; self-competence; working memory","","Article","Final","All Open Access; Green Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-85123860256"
"Mononen R.; Niemivirta M.; Korhonen J.; Lindskog M.; Tapola A.","Mononen, Riikka (54582548900); Niemivirta, Markku (6507267785); Korhonen, Johan (55228529900); Lindskog, Marcus (54389567100); Tapola, Anna (23490536600)","54582548900; 6507267785; 55228529900; 54389567100; 23490536600","Developmental relations between mathematics anxiety, symbolic numerical magnitude processing and arithmetic skills from first to second grade","2022","Cognition and Emotion","36","3","","452","472","17","10.1080/02699931.2021.2015296","https://www.scopus.com/pages/publications/85121684294?origin=resultslist","We investigated the levels of and changes in mathematics anxiety (MA), symbolic numerical magnitude processing (SNMP) and arithmetic skills, and how those changes are linked to each other. Children’s (n = 264) MA, SNMP and arithmetic skills were measured in Grade 1, and again in Grade 2, also including a mathematics performance test. All three constructs correlated significantly within each time point, and the rank-order stability over time was high, particularly in SNMP and arithmetic skills. By means of latent change score modelling, we found overall increases in SNMP and arithmetic skills over time, but not in MA. Most interestingly, changes in arithmetic skills and MA were correlated (i.e. steeper increase in arithmetic skills was linked with less steep increase in MA), as were changes in SNMP and arithmetic skills (i.e. improvement in SNMP was associated with improvement in arithmetic skills). Only the initial level of arithmetic skills and change in it predicted mathematics performance. The only gender difference, in favour of boys, was found in SNMP skills. The differential effects associated with MA (developmentally only linked with arithmetic skills) and gender (predicting only changes in SNMP) call for further longitudinal research on the different domains of mathematical skills. © 2021 The Author(s). Published by Informa UK Limited, trading as Taylor & Francis Group.","arithmetic; gender differences; latent change score modelling; mathematics anxiety; symbolic numerical magnitude processing","Anxiety; Child; Humans; Male; Mathematics; Sex Factors; anxiety; arithmetic; article; child; disease simulation; female; human; major clinical study; male; performance; sex difference; skill; mathematics; sex factor","Article","Final","All Open Access; Bronze Open Access; Green Open Access","Scopus","2-s2.0-85121684294"
"Ferreira R.A.; Rodríguez C.; Guzmán B.; Sepúlveda F.; Peake C.","Ferreira, Roberto A. (35749717800); Rodríguez, Cristina (55574197791); Guzmán, Bárbara (57205202110); Sepúlveda, Felipe (57205199224); Peake, Christian (56888655600)","35749717800; 55574197791; 57205202110; 57205199224; 56888655600","The Interplay of Vocabulary, Working Memory, and Math Anxiety in Predicting Early Math Performance","2025","Journal of Intelligence","13","10","125","","","1","10.3390/jintelligence13100125","https://www.scopus.com/pages/publications/105020168761?origin=resultslist","Mathematical performance in early education is influenced by a complex interplay of cognitive and affective factors, including language skills, working memory, and anxiety. This study investigated whether working memory and math anxiety, in both explicit numerical situations (ENS) and general classroom situations (GCS), mediate the relationship between general and math-specific vocabulary and math performance in a sample of 467 second-grade students in Chile. Structural equation modelling was employed to test a dual-pathway model in which both working memory and math anxiety served as mediators between vocabulary knowledge and math performance. Results indicated that both general and math-specific vocabulary positively predicted working memory and negatively predicted math anxiety in ENS. In turn, working memory and ENS significantly predicted math outcomes, whereas GCS was not a significant predictor. Indirect effects supported a dual mediation structure, with vocabulary influencing math performance through both cognitive and affective mechanisms. Math-specific vocabulary exerted a slightly stronger total effect than general vocabulary, consistent with its closer alignment to the semantic demands of mathematical tasks. These findings suggest that vocabulary supports early mathematical learning not only by enhancing cognitive processing capacity but also by reducing anxiety in task-specific contexts. © 2025 by the authors.","cognitive-affective factors; early childhood; early numeracy; language development; math anxiety; math vocabulary; mathematical performance; primary education; structural equation modelling; working memory","","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-105020168761"
"Kang M.; Bedard A.-C.; Martinussen R.","Kang, Melissa (57222026380); Bedard, Anne-Claude (7006823523); Martinussen, Rhonda (6507940640)","57222026380; 7006823523; 6507940640","Rumination as a Moderating Effect Between Math Computation and Executive Function Skills in Elementary Students","2021","Canadian Journal of School Psychology","36","3","","206","220","1","10.1177/0829573520973087","https://www.scopus.com/pages/publications/85096577571?origin=resultslist","Although students with stronger executive functions (EFs) tend to do better on math computation (MC) assessments than students with weaker EFs, stressful testing situations may lower or affect their mathematical ability. Rumination is one maladaptive coping strategy that can negatively affect EF processes, but little is known about how it impacts the relationship between EFs and MC. This study aimed to examine the relationship between students’ performance on a standardized MC task and ratings of EF ability as a function of their level of rumination. In a sample of students from Grades 4 to 6 (n = 72, mean age = 10.74), there was an interaction between EF scores and rumination in predicting MC. Students with weaker EF scores demonstrated worse math performance than students with stronger EF scores. Interestingly, their level of rumination moderated this association. Specifically, EF difficulties were only associated with less proficient MC performance among high ruminators; this association was not observed among those students reporting low rumination levels. For school psychologists, these findings provide insight into the potential causes of poor MC performance among students with average or better EFs. © The Authors 2020.","elementary students; executive function; math anxiety; math computation; rumination","","Article","Final","","Scopus","2-s2.0-85096577571"
